On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../Cargo.lock
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.11.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.12.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.13.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.14.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.15.rcgu.o
	../target/debug/deps/hashbrown-a3675f2c95718730.d
	../target/debug/deps/hashbrown-a3675f2c95718730.hashbrown.78f4aade9a97e46b-cgu.0.rcgu.o
	../target/debug/deps/heck-df8c2591208db3b2.d
	../target/debug/deps/http-6803da20e4c90d91.d
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.0.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.1.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.2.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.3.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.4.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.5.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.6.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.7.rcgu.o
	../target/debug/deps/http-6803da20e4c90d91.http.f709f076ba8371a3-cgu.8.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.d
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.0.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.1.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.2.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.3.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.4.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.5.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.6.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.7.rcgu.o
	../target/debug/deps/http-c009d065fff9dd67.http.475bb694bccfaf66-cgu.8.rcgu.o
	../target/debug/deps/http_body-56e14252f1ea1b19.d
	../target/debug/deps/http_body-56e14252f1ea1b19.http_body.4bb8f82fda233ab6-cgu.0.rcgu.o
	../target/debug/deps/http_body-f99a7853af9fada3.d
	../target/debug/deps/http_body-f99a7853af9fada3.http_body.e7033ba547802d00-cgu.0.rcgu.o
	../target/debug/deps/http_body_util-ad0a9cf07bbddd02.d
	../target/debug/deps/http_body_util-ad0a9cf07bbddd02.http_body_util.5c814ac98fe9f413-cgu.0.rcgu.o
	../target/debug/deps/http_range_header-2fdf73a5fd688e4f.d
	../target/debug/deps/http_range_header-2fdf73a5fd688e4f.http_range_header.17ceedf242c029c9-cgu.0.rcgu.o
	../target/debug/deps/http_range_header-2fdf73a5fd688e4f.http_range_header.17ceedf242c029c9-cgu.1.rcgu.o
	../target/debug/deps/httparse-24c49975d3b3e92f.d
	../target/debug/deps/httparse-24c49975d3b3e92f.httparse.ce69b855bd5f19b2-cgu.0.rcgu.o
	../target/debug/deps/httpdate-ff909a4b108ed075.d
	../target/debug/deps/httpdate-ff909a4b108ed075.httpdate.2032aca126443b74-cgu.0.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.d
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.00.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.01.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.02.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.03.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.04.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.05.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.06.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.07.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.08.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.09.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.10.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.11.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.12.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.13.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.14.rcgu.o
	../target/debug/deps/hyper-43688a1fe555fbb2.hyper.ce04da4d0a05d65c-cgu.15.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.d
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.00.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.01.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.02.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.03.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.04.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.05.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.06.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.07.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.08.rcgu.o
	../target/debug/deps/hyper-cb76089f7e4b2f12.hyper.75c3ad9fde8df174-cgu.09.rcgu.o
	../target/debug/deps/hyper_tls-251a4c1bea52307d.d
	../target/debug/deps/hyper_tls-251a4c1bea52307d.hyper_tls.c8c6e0b6d40e9fb1-cgu.0.rcgu.o
	../target/debug/deps/hyper_tls-301051f984a89666.d
	../target/debug/deps/hyper_tls-301051f984a89666.hyper_tls.1b738e3b489c2cbf-cgu.0.rcgu.o
	../target/debug/deps/hyper_util-6c6420273d44b738.d
	../target/debug/deps/hyper_util-6c6420273d44b738.hyper_util.9463922ba44d91bd-cgu.0.rcgu.o
	../target/debug/deps/hyper_util-6c6420273d44b738.hyper_util.9463922ba44d91bd-cgu.1.rcgu.o
	../target/debug/deps/hyper_util-6c6420273d44b738.hyper_util.9463922ba44d91bd-cgu.2.rcgu.o
	../target/debug/deps/hyper_util-6c6420273d44b738.hyper_util.9463922ba44d91bd-cgu.3.rcgu.o
	../target/debug/deps/icu_collections-e0f5f5577a1bf086.d
	../target/debug/deps/icu_collections-e0f5f5577a1bf086.icu_collections.18b6f792c633624d-cgu.0.rcgu.o
	../target/debug/deps/icu_collections-e0f5f5577a1bf086.icu_collections.18b6f792c633624d-cgu.1.rcgu.o
	../target/debug/deps/icu_collections-e0f5f5577a1bf086.icu_collections.18b6f792c633624d-cgu.2.rcgu.o
	../target/debug/deps/icu_collections-e0f5f5577a1bf086.icu_collections.18b6f792c633624d-cgu.3.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.d
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.0.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.1.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.2.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.3.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.4.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.5.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.6.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.7.rcgu.o
	../target/debug/deps/icu_locid-865b685e607ccec0.icu_locid.331f18d0f317e63e-cgu.8.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.d
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.0.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.1.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.2.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.3.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.4.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.5.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.6.rcgu.o
	../target/debug/deps/icu_locid_transform-abcda120b40a5191.icu_locid_transform.e84eb9ad103d68f8-cgu.7.rcgu.o
	../target/debug/deps/icu_locid_transform_data-613ebb6b02e351b7.d
	../target/debug/deps/icu_locid_transform_data-613ebb6b02e351b7.icu_locid_transform_data.278c5d1b1760c9a0-cgu.0.rcgu.o
	../target/debug/deps/icu_normalizer-e0108e9f8500861a.d
	../target/debug/deps/icu_normalizer-e0108e9f8500861a.icu_normalizer.83349bce6e40ede6-cgu.0.rcgu.o
	../target/debug/deps/icu_normalizer-e0108e9f8500861a.icu_normalizer.83349bce6e40ede6-cgu.1.rcgu.o
	../target/debug/deps/icu_normalizer-e0108e9f8500861a.icu_normalizer.83349bce6e40ede6-cgu.2.rcgu.o
	../target/debug/deps/icu_normalizer-e0108e9f8500861a.icu_normalizer.83349bce6e40ede6-cgu.3.rcgu.o
	../target/debug/deps/icu_normalizer-e0108e9f8500861a.icu_normalizer.83349bce6e40ede6-cgu.4.rcgu.o
	../target/debug/deps/icu_normalizer_data-53dceeb5d392960b.d
	../target/debug/deps/icu_normalizer_data-53dceeb5d392960b.icu_normalizer_data.6df79194351161d-cgu.0.rcgu.o
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.d
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.icu_properties.456cd2c0db582b3e-cgu.0.rcgu.o
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.icu_properties.456cd2c0db582b3e-cgu.1.rcgu.o
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.icu_properties.456cd2c0db582b3e-cgu.2.rcgu.o
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.icu_properties.456cd2c0db582b3e-cgu.3.rcgu.o
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.icu_properties.456cd2c0db582b3e-cgu.4.rcgu.o
	../target/debug/deps/icu_properties-e560e8d9f82e66f1.icu_properties.456cd2c0db582b3e-cgu.5.rcgu.o
	../target/debug/deps/icu_properties_data-7f27c598608c890e.d
	../target/debug/deps/icu_properties_data-7f27c598608c890e.icu_properties_data.6be32032b645898a-cgu.0.rcgu.o
	../target/debug/deps/icu_provider-6edebd8a912ff242.d
	../target/debug/deps/icu_provider-6edebd8a912ff242.icu_provider.14419c45bde33ea6-cgu.0.rcgu.o
	../target/debug/deps/icu_provider-6edebd8a912ff242.icu_provider.14419c45bde33ea6-cgu.1.rcgu.o
	../target/debug/deps/icu_provider_macros-5517512a8d8eed13.d
	../target/debug/deps/idna-510968fe9f8bdaf7.d
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.00.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.01.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.02.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.03.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.04.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.05.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.06.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.07.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.08.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.09.rcgu.o
	../target/debug/deps/idna-510968fe9f8bdaf7.idna.ab86f08be864e7cc-cgu.10.rcgu.o
	../target/debug/deps/idna_adapter-97f03dde8fad3951.d
	../target/debug/deps/idna_adapter-97f03dde8fad3951.idna_adapter.b406e7508b3230d1-cgu.0.rcgu.o
	../target/debug/deps/indenter-e96d87216d7350ed.d
	../target/debug/deps/indenter-e96d87216d7350ed.indenter.8a3417fbd278d1e4-cgu.0.rcgu.o
	../target/debug/deps/indexmap-2430e205f9467a7f.d
	../target/debug/deps/indexmap-2430e205f9467a7f.indexmap.2f36673b673d6880-cgu.0.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.d
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.0.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.1.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.2.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.3.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.4.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.5.rcgu.o
	../target/debug/deps/ipnet-d39a59de8fb0942f.ipnet.2cf1e429ed811e13-cgu.6.rcgu.o
	../target/debug/deps/itoa-09bb7fc05a375f4e.d
	../target/debug/deps/itoa-09bb7fc05a375f4e.itoa.90626ebd54ea2523-cgu.0.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.d
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.00.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.01.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.02.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.03.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.04.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.05.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.06.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.07.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.08.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.09.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.10.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.11.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.12.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.13.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.14.rcgu.o
	../target/debug/deps/langchain-43e2f186c2239111.langchain.d805bcc6e4aaf757-cgu.15.rcgu.o
	../target/debug/deps/libanyhow-dd10a7cc03b462b4.rlib
	../target/debug/deps/libanyhow-dd10a7cc03b462b4.rmeta
	../target/debug/deps/libasync_stream-c48eea22b67fb4b5.rlib
	../target/debug/deps/libasync_stream-c48eea22b67fb4b5.rmeta
	../target/debug/deps/libasync_stream_impl-c8fb5f2acaec3c8e.dylib
	../target/debug/deps/libasync_trait-4a6e649be086fb9a.dylib
	../target/debug/deps/libautocfg-ad7dd98eaa39c9ed.rlib
	../target/debug/deps/libautocfg-ad7dd98eaa39c9ed.rmeta
	../target/debug/deps/libaxum-b787c6d5ea584363.rlib
	../target/debug/deps/libaxum-b787c6d5ea584363.rmeta
	../target/debug/deps/libaxum_core-fcb56654bf5eb82e.rlib
	../target/debug/deps/libaxum_core-fcb56654bf5eb82e.rmeta
	../target/debug/deps/libaxum_macros-7b1e077a1957831e.dylib
	../target/debug/deps/libbase64-775df5b510f5232b.rlib
	../target/debug/deps/libbase64-775df5b510f5232b.rmeta
	../target/debug/deps/libbase64-e4d24fca232ee32c.rlib
	../target/debug/deps/libbase64-e4d24fca232ee32c.rmeta
	../target/debug/deps/libbitflags-6b169b11259fa1b4.rlib
	../target/debug/deps/libbitflags-6b169b11259fa1b4.rmeta
	../target/debug/deps/libbitflags-7219f918c18d6155.rlib
	../target/debug/deps/libbitflags-7219f918c18d6155.rmeta
	../target/debug/deps/libbytes-b3fbd2b1dbcb10be.rlib
	../target/debug/deps/libbytes-b3fbd2b1dbcb10be.rmeta
	../target/debug/deps/libc-7fa145f8d147a207.d
	../target/debug/deps/libc-7fa145f8d147a207.libc.6c1e39b47bf18d78-cgu.0.rcgu.o
	../target/debug/deps/libc-7fa145f8d147a207.libc.6c1e39b47bf18d78-cgu.1.rcgu.o
	../target/debug/deps/libcfg_if-2d3c8f03c96e08fb.rlib
	../target/debug/deps/libcfg_if-2d3c8f03c96e08fb.rmeta
	../target/debug/deps/libcore_foundation-ccdc33a25c4cf8d2.rlib
	../target/debug/deps/libcore_foundation-ccdc33a25c4cf8d2.rmeta
	../target/debug/deps/libcore_foundation_sys-91a87883bc3a2baf.rlib
	../target/debug/deps/libcore_foundation_sys-91a87883bc3a2baf.rmeta
	../target/debug/deps/libdisplaydoc-5cde317e6cf82be6.dylib
	../target/debug/deps/libdotenv-fe390b76bb986f1a.rlib
	../target/debug/deps/libdotenv-fe390b76bb986f1a.rmeta
	../target/debug/deps/libencoding_rs-14b9cca2a7c558d5.rlib
	../target/debug/deps/libencoding_rs-14b9cca2a7c558d5.rmeta
	../target/debug/deps/libenum_as_inner-8f386c009e5e15f8.dylib
	../target/debug/deps/libequivalent-899df32e4a068933.rlib
	../target/debug/deps/libequivalent-899df32e4a068933.rmeta
	../target/debug/deps/liberrno-abf4ab4607da328a.rlib
	../target/debug/deps/liberrno-abf4ab4607da328a.rmeta
	../target/debug/deps/libeyre-b3fb07745b2a8c85.rlib
	../target/debug/deps/libeyre-b3fb07745b2a8c85.rmeta
	../target/debug/deps/libfastrand-54c658220c1a4f48.rlib
	../target/debug/deps/libfastrand-54c658220c1a4f48.rmeta
	../target/debug/deps/libfnv-99b94989a62f9593.rlib
	../target/debug/deps/libfnv-99b94989a62f9593.rmeta
	../target/debug/deps/libform_urlencoded-b195601a1ec6090c.rlib
	../target/debug/deps/libform_urlencoded-b195601a1ec6090c.rmeta
	../target/debug/deps/libfutures-9700c3571e63fa4a.rlib
	../target/debug/deps/libfutures-9700c3571e63fa4a.rmeta
	../target/debug/deps/libfutures_channel-8703ad225b000980.rlib
	../target/debug/deps/libfutures_channel-8703ad225b000980.rmeta
	../target/debug/deps/libfutures_core-c0c9f669244f51df.rlib
	../target/debug/deps/libfutures_core-c0c9f669244f51df.rmeta
	../target/debug/deps/libfutures_executor-15896b157381bdb6.rlib
	../target/debug/deps/libfutures_executor-15896b157381bdb6.rmeta
	../target/debug/deps/libfutures_io-fd5b0acbcd396a76.rlib
	../target/debug/deps/libfutures_io-fd5b0acbcd396a76.rmeta
	../target/debug/deps/libfutures_macro-e42f1eb6e692aa15.dylib
	../target/debug/deps/libfutures_sink-c80c72dc402a0f2a.rlib
	../target/debug/deps/libfutures_sink-c80c72dc402a0f2a.rmeta
	../target/debug/deps/libfutures_task-081fd7b61524df5b.rlib
	../target/debug/deps/libfutures_task-081fd7b61524df5b.rmeta
	../target/debug/deps/libfutures_util-3cb3ed2f4b0ff998.rlib
	../target/debug/deps/libfutures_util-3cb3ed2f4b0ff998.rmeta
	../target/debug/deps/libgetrandom-768121d8e1ee7771.rlib
	../target/debug/deps/libgetrandom-768121d8e1ee7771.rmeta
	../target/debug/deps/libh2-199c77ed5f0bb1f0.rlib
	../target/debug/deps/libh2-199c77ed5f0bb1f0.rmeta
	../target/debug/deps/libhandlebars-ec72f75000a99b99.rlib
	../target/debug/deps/libhandlebars-ec72f75000a99b99.rmeta
	../target/debug/deps/libhashbrown-a3675f2c95718730.rlib
	../target/debug/deps/libhashbrown-a3675f2c95718730.rmeta
	../target/debug/deps/libheck-df8c2591208db3b2.rlib
	../target/debug/deps/libheck-df8c2591208db3b2.rmeta
	../target/debug/deps/libhttp-6803da20e4c90d91.rlib
	../target/debug/deps/libhttp-6803da20e4c90d91.rmeta
	../target/debug/deps/libhttp-c009d065fff9dd67.rlib
	../target/debug/deps/libhttp-c009d065fff9dd67.rmeta
	../target/debug/deps/libhttp_body-56e14252f1ea1b19.rlib
	../target/debug/deps/libhttp_body-56e14252f1ea1b19.rmeta
	../target/debug/deps/libhttp_body-f99a7853af9fada3.rlib
	../target/debug/deps/libhttp_body-f99a7853af9fada3.rmeta
	../target/debug/deps/libhttp_body_util-ad0a9cf07bbddd02.rlib
	../target/debug/deps/libhttp_body_util-ad0a9cf07bbddd02.rmeta
	../target/debug/deps/libhttp_range_header-2fdf73a5fd688e4f.rlib
	../target/debug/deps/libhttp_range_header-2fdf73a5fd688e4f.rmeta
	../target/debug/deps/libhttparse-24c49975d3b3e92f.rlib
	../target/debug/deps/libhttparse-24c49975d3b3e92f.rmeta
	../target/debug/deps/libhttpdate-ff909a4b108ed075.rlib
	../target/debug/deps/libhttpdate-ff909a4b108ed075.rmeta
	../target/debug/deps/libhyper-43688a1fe555fbb2.rlib
	../target/debug/deps/libhyper-43688a1fe555fbb2.rmeta
	../target/debug/deps/libhyper-cb76089f7e4b2f12.rlib
	../target/debug/deps/libhyper-cb76089f7e4b2f12.rmeta
	../target/debug/deps/libhyper_tls-251a4c1bea52307d.rlib
	../target/debug/deps/libhyper_tls-251a4c1bea52307d.rmeta
	../target/debug/deps/libhyper_tls-301051f984a89666.rlib
	../target/debug/deps/libhyper_tls-301051f984a89666.rmeta
	../target/debug/deps/libhyper_util-6c6420273d44b738.rlib
	../target/debug/deps/libhyper_util-6c6420273d44b738.rmeta
	../target/debug/deps/libicu_collections-e0f5f5577a1bf086.rlib
	../target/debug/deps/libicu_collections-e0f5f5577a1bf086.rmeta
	../target/debug/deps/libicu_locid-865b685e607ccec0.rlib
	../target/debug/deps/libicu_locid-865b685e607ccec0.rmeta
	../target/debug/deps/libicu_locid_transform-abcda120b40a5191.rlib
	../target/debug/deps/libicu_locid_transform-abcda120b40a5191.rmeta
	../target/debug/deps/libicu_locid_transform_data-613ebb6b02e351b7.rlib
	../target/debug/deps/libicu_locid_transform_data-613ebb6b02e351b7.rmeta
	../target/debug/deps/libicu_normalizer-e0108e9f8500861a.rlib
	../target/debug/deps/libicu_normalizer-e0108e9f8500861a.rmeta
	../target/debug/deps/libicu_normalizer_data-53dceeb5d392960b.rlib
	../target/debug/deps/libicu_normalizer_data-53dceeb5d392960b.rmeta
	../target/debug/deps/libicu_properties-e560e8d9f82e66f1.rlib
	../target/debug/deps/libicu_properties-e560e8d9f82e66f1.rmeta
	../target/debug/deps/libicu_properties_data-7f27c598608c890e.rlib
	../target/debug/deps/libicu_properties_data-7f27c598608c890e.rmeta
	../target/debug/deps/libicu_provider-6edebd8a912ff242.rlib
	../target/debug/deps/libicu_provider-6edebd8a912ff242.rmeta
	../target/debug/deps/libicu_provider_macros-5517512a8d8eed13.dylib
	../target/debug/deps/libidna-510968fe9f8bdaf7.rlib
	../target/debug/deps/libidna-510968fe9f8bdaf7.rmeta
	../target/debug/deps/libidna_adapter-97f03dde8fad3951.rlib
	../target/debug/deps/libidna_adapter-97f03dde8fad3951.rmeta
	../target/debug/deps/libindenter-e96d87216d7350ed.rlib
	../target/debug/deps/libindenter-e96d87216d7350ed.rmeta
	../target/debug/deps/libindexmap-2430e205f9467a7f.rlib
	../target/debug/deps/libindexmap-2430e205f9467a7f.rmeta
	../target/debug/deps/libipnet-d39a59de8fb0942f.rlib
	../target/debug/deps/libipnet-d39a59de8fb0942f.rmeta
	../target/debug/deps/libitoa-09bb7fc05a375f4e.rlib
	../target/debug/deps/libitoa-09bb7fc05a375f4e.rmeta
	../target/debug/deps/liblangchain-43e2f186c2239111.rlib
	../target/debug/deps/liblangchain-43e2f186c2239111.rmeta
	../target/debug/deps/liblibc-7fa145f8d147a207.rlib
	../target/debug/deps/liblibc-7fa145f8d147a207.rmeta
	../target/debug/deps/liblitemap-a97b5b2e4349ecec.rlib
	../target/debug/deps/liblitemap-a97b5b2e4349ecec.rmeta
	../target/debug/deps/liblock_api-e79202e307b8fcf3.rlib
	../target/debug/deps/liblock_api-e79202e307b8fcf3.rmeta
	../target/debug/deps/liblog-7f7fe9776f31610b.rlib
	../target/debug/deps/liblog-7f7fe9776f31610b.rmeta
	../target/debug/deps/liblog-881e9d0c6dd84b73.rlib
	../target/debug/deps/liblog-881e9d0c6dd84b73.rmeta
	../target/debug/deps/libmatchit-87d4bacd9fbd5e0e.rlib
	../target/debug/deps/libmatchit-87d4bacd9fbd5e0e.rmeta
	../target/debug/deps/libmemchr-ca33b0bc67e7c19c.rlib
	../target/debug/deps/libmemchr-ca33b0bc67e7c19c.rmeta
	../target/debug/deps/libmime-12cedd357a3f9bc3.rlib
	../target/debug/deps/libmime-12cedd357a3f9bc3.rmeta
	../target/debug/deps/libmime_guess-c9cee7141ef5b90f.rlib
	../target/debug/deps/libmime_guess-c9cee7141ef5b90f.rmeta
	../target/debug/deps/libmio-c89f1363498134e4.rlib
	../target/debug/deps/libmio-c89f1363498134e4.rmeta
	../target/debug/deps/libmustache-52a76da016dcc1b8.rlib
	../target/debug/deps/libmustache-52a76da016dcc1b8.rmeta
